Input file: code/20min_iscx_11jun.pcap
Located statistics database at:  /home/anonymous/ID2T_data/db/224/205/063d40f4e7a4.sqlite3
Loaded file statistics in 0.00 sec from statistics database.

Creating attack instance of [1mPortscanAttack[0m
Validating and adding attack parameters.
Generating attack packets... done. (total: 893 pkts.)
Generated Attack in 2.64 sec
Merging base pcap with single attack pcap... done.
Deleting intermediate attack pcap...done.
         2234751 function calls (2177243 primitive calls) in 4.416 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      382    0.003    0.000    0.013    0.000 <frozen importlib._bootstrap>:510(_init_module_attrs)
      382    0.001    0.000    0.044    0.000 <frozen importlib._bootstrap>:570(module_from_spec)
        4    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:630(_load_backward_compatible)
    386/5    0.006    0.000    0.949    0.190 <frozen importlib._bootstrap>:659(_load_unlocked)
      397    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:716(find_spec)
       19    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap>:737(create_module)
      417    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:74(__init__)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:745(exec_module)
       19    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:762(is_package)
      378    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap>:789(find_spec)
     1168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:852(__enter__)
     1168    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap>:856(__exit__)
       15    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:870(_find_spec_legacy)
      397    0.005    0.000    0.062    0.000 <frozen importlib._bootstrap>:879(_find_spec)
       31    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:919(_sanity_check)
    401/4    0.003    0.000    0.951    0.238 <frozen importlib._bootstrap>:939(_find_and_load_unlocked)
      624    0.003    0.000    0.003    0.000 <frozen importlib._bootstrap>:94(acquire)
    401/4    0.004    0.000    0.951    0.238 <frozen importlib._bootstrap>:966(_find_and_load)
       31    0.000    0.000    0.366    0.012 <frozen importlib._bootstrap>:972(_gcd_import)
 1619/105    0.002    0.000    0.917    0.009 <frozen importlib._bootstrap>:996(_handle_fromlist)
       38    0.001    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1047(_path_hooks)
      733    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1064(_path_importer_cache)
      378    0.003    0.000    0.051    0.000 <frozen importlib._bootstrap_external>:1101(_get_spec)
      378    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap_external>:1133(find_spec)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1178(__init__)
      304    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1184(<genexpr>)
      363    0.001    0.000    0.004    0.000 <frozen importlib._bootstrap_external>:1210(_get_spec)
      646    0.011    0.000    0.044    0.000 <frozen importlib._bootstrap_external>:1215(find_spec)
       38    0.000    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:1260(_fill_cache)
       38    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:1301(path_hook_for_FileFinder)
      672    0.004    0.000    0.009    0.000 <frozen importlib._bootstrap_external>:246(cache_from_source)
      646    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:34(_relax_case)
      363    0.001    0.000    0.006    0.000 <frozen importlib._bootstrap_external>:342(_get_cached)
     3362    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:366(_verbose_message)
      336    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:382(_check_name_wrapper)
      336    0.006    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:419(_validate_bytecode_header)
      672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:45(_r_long)
      336    0.002    0.000    0.112    0.000 <frozen importlib._bootstrap_external>:474(_compile_bytecode)
     3498    0.006    0.000    0.014    0.000 <frozen importlib._bootstrap_external>:50(_path_join)
      363    0.002    0.000    0.002    0.000 <frozen importlib._bootstrap_external>:513(spec_from_file_location)
     3498    0.005    0.000    0.007    0.000 <frozen importlib._bootstrap_external>:52(<listcomp>)
      672    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:56(_path_split)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:656(create_module)
    336/5    0.002    0.000    0.949    0.190 <frozen importlib._bootstrap_external>:659(exec_module)
     1497    0.001    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:68(_path_stat)
      336    0.004    0.000    0.146    0.000 <frozen importlib._bootstrap_external>:729(get_code)
      515    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:78(_path_is_mode_type)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:786(__init__)
      336    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:811(get_filename)
      336    0.009    0.000    0.015    0.000 <frozen importlib._bootstrap_external>:816(get_data)
      336    0.001    0.000    0.003    0.000 <frozen importlib._bootstrap_external>:826(path_stats)
      477    0.001    0.000    0.005    0.000 <frozen importlib._bootstrap_external>:87(_path_isfile)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:892(__init__)
       27    0.000    0.000    0.027    0.001 <frozen importlib._bootstrap_external>:903(create_module)
       27    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:911(exec_module)
       38    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:92(_path_isdir)
        1    0.000    0.000    0.000    0.000 <string>:1(<module>)
      523    0.000    0.000    0.001    0.000 <string>:12(__new__)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Arguments)
        1    0.000    0.000    0.000    0.000 <string>:5(Attribute)
        1    0.000    0.000    0.000    0.000 <string>:5(ClosureVars)
        1    0.000    0.000    0.000    0.000 <string>:5(DecimalTuple)
        1    0.000    0.000    0.000    0.000 <string>:5(DefaultVerifyPaths)
        1    0.000    0.000    0.000    0.000 <string>:5(DefragResult)
        1    0.000    0.000    0.000    0.000 <string>:5(FrameInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(FullArgSpec)
        1    0.000    0.000    0.000    0.000 <string>:5(Match)
        1    0.000    0.000    0.000    0.000 <string>:5(Mismatch)
        1    0.000    0.000    0.000    0.000 <string>:5(ModuleInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(ParseResult)
        1    0.000    0.000    0.000    0.000 <string>:5(SelectorKey)
        1    0.000    0.000    0.000    0.000 <string>:5(SplitResult)
        1    0.000    0.000    0.000    0.000 <string>:5(TokenInfo)
        1    0.000    0.000    0.000    0.000 <string>:5(Traceback)
        1    0.000    0.000    0.000    0.000 <string>:5(_ASN1Object)
        1    0.000    0.000    0.000    0.000 <string>:5(_Instruction)
        1    0.000    0.000    0.000    0.000 <string>:5(_LoggingWatcher)
        1    0.000    0.000    0.000    0.000 <string>:5(_XYPair)
        1    0.000    0.000    0.000    0.000 <string>:5(usage)
        1    0.000    0.000    0.566    0.566 AttackController.py:1(<module>)
        1    0.000    0.000    0.000    0.000 AttackController.py:103(get_attack_start_utime)
        1    0.000    0.000    0.000    0.000 AttackController.py:109(get_attack_end_utime)
        1    0.000    0.000    0.000    0.000 AttackController.py:115(set_params)
        1    0.000    0.000    0.000    0.000 AttackController.py:14(AttackController)
        1    0.000    0.000    0.000    0.000 AttackController.py:15(__init__)
        1    0.000    0.000    0.506    0.506 AttackController.py:30(create_attack)
        1    0.000    0.000    3.198    3.198 AttackController.py:45(process_attack)
        1    0.000    0.000    0.003    0.003 AttackParameters.py:1(<module>)
        1    0.000    0.000    0.000    0.000 AttackParameters.py:4(Parameter)
        1    0.000    0.000    0.000    0.000 AttackParameters.py:44(ParameterTypes)
        3    0.001    0.000    0.002    0.001 BaseAttack.py:110(_is_port)
      893    0.000    0.000    0.000    0.000 BaseAttack.py:121(_is_invalid_port)
        4    0.000    0.000    0.015    0.004 BaseAttack.py:179(_is_boolean)
        1    0.000    0.000    0.353    0.353 BaseAttack.py:2(<module>)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:204(_is_float)
       15    0.115    0.008    0.133    0.009 BaseAttack.py:235(add_param_value)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:24(BaseAttack)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:29(__init__)
      903    0.001    0.000    0.007    0.000 BaseAttack.py:313(get_param_value)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:322(check_parameters)
        1    0.000    0.000    1.158    1.158 BaseAttack.py:339(write_attack_pcap)
        1    0.000    0.000    0.002    0.002 BaseAttack.py:489(get_reply_delay)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:557(is_valid_ip_address)
        1    0.000    0.000    0.000    0.000 BaseAttack.py:570(ip_src_dst_equal_check)
        2    0.000    0.000    0.001    0.000 BaseAttack.py:64(_is_mac_address)
        3    0.000    0.000    0.000    0.000 BaseAttack.py:83(_is_ip_address)
        1    0.000    0.000    0.000    0.000 CLI.py:17(CLI)
        1    0.000    0.000    0.000    0.000 CLI.py:18(__init__)
        1    0.000    0.000    4.417    4.417 CLI.py:2(<module>)
        1    0.000    0.000    3.844    3.844 CLI.py:26(process_arguments)
        1    0.000    0.000    3.846    3.846 CLI.py:53(parse_arguments)
        1    0.000    0.000    0.000    0.000 CLI.py:8(LoadFromFile)
        1    0.000    0.000    3.846    3.846 CLI.py:97(main)
        1    0.000    0.000    0.566    0.566 Controller.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Controller.py:10(Controller)
        1    0.000    0.000    0.105    0.105 Controller.py:11(__init__)
        1    0.000    0.000    0.001    0.001 Controller.py:34(load_pcap_statistics)
        1    0.000    0.000    3.738    3.738 Controller.py:45(process_attacks)
        1    0.000    0.000    0.000    0.000 Image.py:1938(_ImageCrop)
        1    0.000    0.000    0.000    0.000 Image.py:1974(ImagePointHandler)
        1    0.000    0.000    0.000    0.000 Image.py:1979(ImageTransformHandler)
        1    0.000    0.000    0.004    0.004 Image.py:27(<module>)
        1    0.000    0.000    0.000    0.000 Image.py:37(DecompressionBombWarning)
        1    0.000    0.000    0.000    0.000 Image.py:41(_imaging_not_installed)
        1    0.000    0.000    0.000    0.000 Image.py:443(_E)
        1    0.000    0.000    0.000    0.000 Image.py:478(Image)
        1    0.000    0.000    0.000    0.000 ImageMode.py:17(<module>)
        1    0.000    0.000    0.000    0.000 ImageMode.py:23(ModeDescriptor)
        1    0.000    0.000    0.000    0.000 Label.py:1(<module>)
        1    0.000    0.000    0.000    0.000 Label.py:4(Label)
        1    0.000    0.000    0.000    0.000 Label.py:6(__init__)
        1    0.000    0.000    0.009    0.009 LabelManager.py:1(<module>)
        1    0.000    0.000    0.000    0.000 LabelManager.py:22(__init__)
        1    0.000    0.000    0.000    0.000 LabelManager.py:36(add_labels)
        1    0.000    0.000    0.001    0.001 LabelManager.py:53(write_label_file)
        2    0.000    0.000    0.000    0.000 LabelManager.py:61(get_subtree_timestamp)
        1    0.000    0.000    0.000    0.000 LabelManager.py:8(LabelManager)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(<module>)
        1    0.000    0.000    0.000    0.000 NodeFilter.py:4(NodeFilter)
        1    0.000    0.000    0.000    0.000 PcapFile.py:1(<module>)
        1    0.540    0.540    0.540    0.540 PcapFile.py:16(merge_attack)
        1    0.031    0.031    0.104    0.104 PcapFile.py:27(get_file_hash)
        1    0.000    0.000    0.104    0.104 PcapFile.py:66(get_db_path)
        1    0.000    0.000    0.000    0.000 PcapFile.py:7(PcapFile)
        1    0.000    0.000    0.000    0.000 PcapFile.py:78(hashcode)
        1    0.000    0.000    0.000    0.000 PcapFile.py:8(__init__)
        1    0.000    0.000    0.365    0.365 PortscanAttack.py:1(<module>)
        1    0.046    0.046    2.691    2.691 PortscanAttack.py:113(generate_attack_pcap)
      891    0.003    0.000    0.007    0.000 PortscanAttack.py:114(update_timestamp)
      891    0.003    0.000    0.003    0.000 PortscanAttack.py:126(getIntervalPPS)
        1    0.000    0.000    0.000    0.000 PortscanAttack.py:17(PortscanAttack)
        1    0.001    0.001    0.004    0.004 PortscanAttack.py:23(get_ports_from_nmap_service_dst)
      893    0.001    0.000    0.001    0.000 PortscanAttack.py:296(<lambda>)
        1    0.000    0.000    0.000    0.000 PortscanAttack.py:38(<listcomp>)
        1    0.000    0.000    0.140    0.140 PortscanAttack.py:49(__init__)
        1    0.000    0.000    0.000    0.000 Statistics.py:15(Statistics)
        1    0.000    0.000    0.105    0.105 Statistics.py:16(__init__)
        1    0.000    0.000    0.551    0.551 Statistics.py:2(<module>)
        3    0.000    0.000    0.000    0.000 Statistics.py:310(get_packet_count)
        1    0.000    0.000    0.001    0.001 Statistics.py:316(get_most_used_ip_address)
        2    0.000    0.000    0.000    0.000 Statistics.py:322(get_ttl_distribution)
        2    0.000    0.000    0.000    0.000 Statistics.py:324(<dictcomp>)
        2    0.000    0.000    0.000    0.000 Statistics.py:328(get_mss_distribution)
        2    0.000    0.000    0.000    0.000 Statistics.py:330(<dictcomp>)
        2    0.000    0.000    0.000    0.000 Statistics.py:334(get_win_distribution)
        2    0.000    0.000    0.000    0.000 Statistics.py:336(<dictcomp>)
        1    0.000    0.000    0.000    0.000 Statistics.py:345(get_random_ip_address)
        2    0.000    0.000    0.001    0.001 Statistics.py:359(get_mac_address)
        1    0.000    0.000    0.001    0.001 Statistics.py:37(load_pcap_statistics)
        1    0.000    0.000    0.000    0.000 Statistics.py:392(get_statistics_database)
       19    0.000    0.000    0.006    0.000 Statistics.py:398(process_db_query)
       15    0.000    0.000    0.000    0.000 Statistics.py:409(is_query)
      110    0.000    0.000    0.000    0.000 Statistics.py:419(<genexpr>)
       33    0.000    0.000    0.000    0.000 Statistics.py:420(<genexpr>)
        1    0.000    0.000    0.001    0.001 Statistics.py:995(calculate_complement_packet_rates)
        1    0.000    0.000    0.002    0.002 StatsDatabase.py:1(<module>)
       12    0.000    0.000    0.002    0.000 StatsDatabase.py:103(_process_user_defined_query)
        2    0.000    0.000    0.001    0.000 StatsDatabase.py:119(get_field_types)
        1    0.000    0.000    0.000    0.000 StatsDatabase.py:13(<listcomp>)
        2    0.000    0.000    0.001    0.000 StatsDatabase.py:135(named_query_parameterized)
        7    0.000    0.000    0.003    0.000 StatsDatabase.py:165(_process_named_query)
       28    0.000    0.000    0.000    0.000 StatsDatabase.py:207(<genexpr>)
        9    0.000    0.000    0.000    0.000 StatsDatabase.py:213(<genexpr>)
        6    0.000    0.000    0.000    0.000 StatsDatabase.py:214(<genexpr>)
        2    0.000    0.000    0.000    0.000 StatsDatabase.py:217(<listcomp>)
        2    0.000    0.000    0.000    0.000 StatsDatabase.py:218(<listcomp>)
        1    0.000    0.000    0.000    0.000 StatsDatabase.py:22(StatsDatabase)
        2    0.000    0.000    0.000    0.000 StatsDatabase.py:221(<genexpr>)
        1    0.000    0.000    0.000    0.000 StatsDatabase.py:23(__init__)
       19    0.000    0.000    0.006    0.000 StatsDatabase.py:234(process_db_query)
       46    0.000    0.000    0.000    0.000 StatsDatabase.py:253(<genexpr>)
       11    0.000    0.000    0.000    0.000 StatsDatabase.py:301(<genexpr>)
        3    0.000    0.000    0.000    0.000 StatsDatabase.py:302(<listcomp>)
        1    0.000    0.000    0.001    0.001 StatsDatabase.py:39(get_file_info)
        1    0.000    0.000    0.000    0.000 StatsDatabase.py:55(<listcomp>)
        1    0.000    0.000    0.000    0.000 StatsDatabase.py:58(get_db_exists)
       38    0.000    0.000    0.000    0.000 StatsDatabase.py:66(_get_selector_keywords)
       33    0.000    0.000    0.000    0.000 StatsDatabase.py:73(_get_parametrized_selector_keywords)
        2    0.000    0.000    0.000    0.000 StatsDatabase.py:8(dict_gen)
       31    0.000    0.000    0.000    0.000 StatsDatabase.py:80(_get_extractor_keywords)
       30    0.000    0.000    0.000    0.000 StatsDatabase.py:88(get_all_named_query_keywords)
       11    0.000    0.000    0.000    0.000 StatsDatabase.py:96(get_all_sql_query_keywords)
        1    0.000    0.000    0.000    0.000 __config__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:48(<module>)
        1    0.000    0.000    0.000    0.000 __future__.py:78(_Feature)
        9    0.000    0.000    0.000    0.000 __future__.py:79(__init__)
       14    0.001    0.000    0.302    0.022 __init__.py:1(<module>)
        1    0.000    0.000    0.013    0.013 __init__.py:10(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:10(ProjectionRegistry)
        1    0.000    0.000    0.000    0.000 __init__.py:100(NotSupportedErr)
        1    0.000    0.000    0.281    0.281 __init__.py:101(<module>)
        1    0.000    0.000    0.011    0.011 __init__.py:1011(rc_params)
        1    0.000    0.000    0.000    0.000 __init__.py:103(InuseAttributeErr)
       24    0.000    0.000    0.000    0.000 __init__.py:1031(is_url)
       48    0.000    0.000    0.002    0.000 __init__.py:1042(_open_file_or_url)
        1    0.000    0.000    0.000    0.000 __init__.py:1050(_StderrHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1056(__init__)
        1    0.000    0.000    0.126    0.126 __init__.py:106(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:106(InvalidStateErr)
       24    0.005    0.000    0.026    0.001 __init__.py:1060(_rc_params_in_file)
        1    0.000    0.000    0.000    0.000 __init__.py:1074(PlaceHolder)
        1    0.000    0.000    0.366    0.366 __init__.py:108(import_module)
        1    0.000    0.000    0.000    0.000 __init__.py:1080(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:109(SyntaxErr)
        1    0.000    0.000    0.000    0.000 __init__.py:11(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:1116(Manager)
        1    0.000    0.000    0.000    0.000 __init__.py:112(InvalidModificationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1121(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:113(get_projection_names)
        6    0.000    0.000    0.000    0.000 __init__.py:1132(getLogger)
       24    0.000    0.000    0.032    0.001 __init__.py:1137(rc_params_from_file)
        1    0.000    0.000    0.000    0.000 __init__.py:115(NamespaceErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1157(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:118(InvalidAccessErr)
        5    0.000    0.000    0.000    0.000 __init__.py:1183(_fixupParents)
        1    0.000    0.000    0.000    0.000 __init__.py:1200(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:121(ValidationErr)
        1    0.000    0.000    0.000    0.000 __init__.py:1224(Logger)
        6    0.000    0.000    0.000    0.000 __init__.py:1239(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:124(UserDataHandler)
        2    0.000    0.000    0.000    0.000 __init__.py:1251(setLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1257(debug)
        1    0.000    0.000    0.000    0.000 __init__.py:1314(rc_context)
        1    0.000    0.000    0.000    0.000 __init__.py:1368(use)
        1    0.000    0.000    0.000    0.000 __init__.py:14(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:14(__init__)
       14    0.000    0.000    0.000    0.000 __init__.py:142(_check_size)
        1    0.000    0.000    0.000    0.000 __init__.py:1423(get_backend)
        1    0.000    0.000    0.000    0.000 __init__.py:1427(addHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:1428(interactive)
        1    0.000    0.000    0.000    0.000 __init__.py:1437(is_interactive)
        2    0.000    0.000    0.008    0.004 __init__.py:15(<module>)
        2    0.000    0.000    0.000    0.000 __init__.py:1501(getEffectiveLevel)
        2    0.000    0.000    0.000    0.000 __init__.py:1515(isEnabledFor)
        1    0.000    0.000    0.000    0.000 __init__.py:154(py_object)
        1    0.000    0.000    0.000    0.000 __init__.py:1542(RootLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:1548(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:1556(LoggerAdapter)
        3    0.000    0.000    0.000    0.000 __init__.py:161(compare_versions)
        1    0.000    0.000    0.000    0.000 __init__.py:163(c_short)
       39    0.000    0.000    0.000    0.000 __init__.py:1658(unpack_labeled_data)
        1    0.000    0.000    0.000    0.000 __init__.py:167(c_ushort)
       39    0.001    0.000    0.007    0.000 __init__.py:1696(param)
        1    0.000    0.000    0.000    0.000 __init__.py:17(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:17(register)
        1    0.000    0.000    0.000    0.000 __init__.py:171(c_long)
        1    0.000    0.000    0.000    0.000 __init__.py:175(c_ulong)
        6    0.000    0.000    0.000    0.000 __init__.py:1774(getLogger)
        1    0.000    0.000    0.000    0.000 __init__.py:18(Node)
        1    0.000    0.000    0.001    0.001 __init__.py:18(pylab_setup)
       10    0.000    0.000    0.000    0.000 __init__.py:182(_checkLevel)
        1    0.000    0.000    0.000    0.000 __init__.py:184(c_int)
        1    0.000    0.000    0.000    0.000 __init__.py:188(c_uint)
       57    0.000    0.000    0.000    0.000 __init__.py:19(__new__)
        1    0.000    0.000    0.000    0.000 __init__.py:1902(NullHandler)
        1    0.000    0.000    0.000    0.000 __init__.py:192(c_float)
        1    0.000    0.000    0.000    0.000 __init__.py:196(c_double)
        1    0.000    0.000    0.000    0.000 __init__.py:2(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:200(c_longdouble)
        9    0.000    0.000    0.000    0.000 __init__.py:211(_acquireLock)
        9    0.000    0.000    0.000    0.000 __init__.py:220(_releaseLock)
        1    0.000    0.000    0.000    0.000 __init__.py:221(c_ubyte)
        4    0.000    0.000    0.005    0.001 __init__.py:228(_is_writable_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:228(c_byte)
        1    0.000    0.000    0.001    0.001 __init__.py:23(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:231(LogRecord)
        1    0.000    0.000    0.000    0.000 __init__.py:233(c_char)
        1    0.000    0.000    0.000    0.000 __init__.py:238(c_char_p)
        2    0.000    0.000    0.015    0.007 __init__.py:24(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:244(c_void_p)
        1    0.000    0.000    0.000    0.000 __init__.py:249(c_bool)
        1    0.000    0.000    0.000    0.000 __init__.py:254(c_wchar_p)
        1    0.000    0.000    0.000    0.000 __init__.py:257(Verbose)
        1    0.000    0.000    0.000    0.000 __init__.py:259(c_wchar)
        1    0.000    0.000    0.000    0.000 __init__.py:262(_reset_cache)
        1    0.000    0.000    0.000    0.000 __init__.py:263(<listcomp>)
        1    0.000    0.000    0.000    0.000 __init__.py:271(loads)
        1    0.000    0.000    0.000    0.000 __init__.py:281(__init__)
        2    0.000    0.000    0.000    0.000 __init__.py:285(set_level)
        1    0.000    0.000    0.000    0.000 __init__.py:296(set_fileo)
        2    0.000    0.000    0.008    0.004 __init__.py:3(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:31(get_projection_names)
       23    0.000    0.000    0.000    0.000 __init__.py:313(report)
        1    0.000    0.000    0.000    0.000 __init__.py:314(CDLL)
        4    0.000    0.000    0.000    0.000 __init__.py:324(wrap)
        1    0.000    0.000    0.000    0.000 __init__.py:331(__init__)
    14/10    0.000    0.000    0.001    0.000 __init__.py:335(wrapper)
        1    0.000    0.000    0.000    0.000 __init__.py:341(_FuncPtr)
       23    0.000    0.000    0.000    0.000 __init__.py:347(ge)
       23    0.001    0.000    0.018    0.001 __init__.py:356(namedtuple)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PercentStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:370(PyDLL)
        2    0.000    0.000    0.000    0.000 __init__.py:376(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:385(StrFormatStyle)
        1    0.000    0.000    0.000    0.000 __init__.py:394(StringTemplateStyle)
        1    0.000    0.000    0.005    0.005 __init__.py:41(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:410(LibraryLoader)
        2    0.000    0.000    0.000    0.000 __init__.py:411(__init__)
        1    0.000    0.000    0.000    0.000 __init__.py:418(Formatter)
      120    0.000    0.000    0.000    0.000 __init__.py:419(<genexpr>)
        3    0.000    0.000    0.000    0.000 __init__.py:42(normalize_encoding)
      120    0.000    0.000    0.000    0.000 __init__.py:421(<genexpr>)
        2    0.000    0.000    0.021    0.010 __init__.py:45(<module>)
        1    0.000    0.000    0.000    0.000 __init__.py:455(checkdep_ps_distiller)
        2    0.000    0.000    0.000    0.000 __init__.py:462(__init__)
        3    0.000    0.000    0.000    0.000 __init__.py:475(PYFUNCTYPE)
        3    0.000    0.000    0.000    0.000 __init__.py:476(CFunctionType)
        1    0.000    0.000    0.000    0.000 __init__.py:496(checkdep_usetex)
        1    0.000    0.000    0.000    0.000 __init__.py:5(<module>)
        1    0.000    0.000    0.001    0.001 __init__.py:5(HTTPStatus)
        9    0.000    0.000    0.000    0.000 __init__.py:540(_get_home)
        1    0.000    0.000    0.000    0.000 __init__.py:591(BufferingFormatter)
        2    0.000    0.000    0.000    0.000 __init__.py:597(_get_xdg_config_dir)
        2    0.000    0.000    0.000    0.000 __init__.py:611(_get_xdg_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:62(DOMException)
        4    0.000    0.000    0.005    0.001 __init__.py:625(_get_config_or_cache_dir)
        1    0.000    0.000    0.000    0.000 __init__.py:633(Filter)
        1    0.000    0.000    0.000    0.000 __init__.py:644(__init__)
